order_item_id,order_id,product_id,quantity,unit_price,subtotal
1,1,65,2,209.36,418.72
2,2,16,3,406.52,1219.56
3,3,11,3,58.28,174.84
4,3,79,3,86.19,258.57
5,3,26,1,258.94,258.94
6,4,50,2,487.07,974.14
7,4,48,5,126.52,632.6
8,4,45,2,472.95,945.9
9,4,52,1,369.73,369.73
10,5,100,3,303.16,909.48
11,5,32,2,25.3,50.6
12,5,40,2,67.44,134.88
13,6,79,1,86.19,86.19
14,6,92,4,391.15,1564.6
15,6,76,2,262.3,524.6
16,6,78,3,498.69,1496.07
17,6,89,3,225.93,677.79
18,7,74,5,15.62,78.1
19,7,52,3,369.73,1109.19
20,7,76,5,262.3,1311.5
21,7,39,5,418.89,2094.45
22,8,86,2,410.59,821.18
23,8,61,5,81.2,406.0
24,9,38,4,118.35,473.4
25,9,99,4,437.91,1751.64
26,9,88,5,290.16,1450.8
27,9,76,2,262.3,524.6
28,10,68,2,111.38,222.76
29,11,17,2,55.91,111.82
30,11,17,3,55.91,167.73
31,11,73,1,200.84,200.84
32,12,28,2,55.37,110.74
33,13,21,3,495.62,1486.86
34,14,13,5,114.0,570.0
35,14,29,4,132.02,528.08
36,14,8,4,312.18,1248.72
37,14,58,1,369.93,369.93
38,14,24,5,91.28,456.4
39,15,77,3,281.08,843.24
40,15,29,1,132.02,132.02
41,15,94,4,272.26,1089.04
42,16,60,4,461.7,1846.8
43,16,74,2,15.62,31.24
44,16,23,4,193.1,772.4
45,17,39,1,418.89,418.89
46,17,76,1,262.3,262.3
47,17,100,2,303.16,606.32
48,17,32,1,25.3,25.3
49,18,1,5,471.02,2355.1
50,18,51,5,207.22,1036.1
51,18,44,3,426.69,1280.07
52,18,32,4,25.3,101.2
53,18,74,1,15.62,15.62
54,19,75,4,271.76,1087.04
55,19,65,4,209.36,837.44
56,19,86,5,410.59,2052.95
57,19,51,3,207.22,621.66
58,19,62,3,393.24,1179.72
59,20,73,3,200.84,602.52
60,20,58,4,369.93,1479.72
61,20,45,4,472.95,1891.8
62,20,6,2,28.19,56.38
63,21,76,3,262.3,786.9
64,21,24,5,91.28,456.4
65,21,28,3,55.37,166.11
66,22,85,5,290.09,1450.45
67,22,14,3,453.7,1361.1
68,22,48,5,126.52,632.6
